R_Bill_no,Total_Amount,Cust_id,R_Ord_no
213340,2200,5674821,865777
213341,3500,5674779,865778
213342,110,5674793,865779
213343,480,5674735,865780
213344,140,5674757,865781
213345,110,5674625,865782
213346,45,5674692,865783
213347,55,5674773,865784
213348,785,5674739,865785
213349,175,5674720,865786
213350,1500,5674809,865787
213351,110,5674751,865788
213352,110,5674623,865789
213353,785,5674799,865790
213354,110,5674653,865791
213355,55,5674725,865792
213356,785,5674763,865793
213357,50,5674825,865794
213358,1450,5674652,865795
213359,85,5674750,865796
213360,45,5674648,865797
213361,2200,5674736,865798
213362,175,5674822,865799
213363,480,5674696,865800
213364,2200,5674630,865801
213365,110,5674702,865802
213366,2200,5674704,865803
213367,2230,5674629,865804
213368,55,5674710,865805
213369,2200,5674655,865806
213370,1450,5674711,865807
213371,55,5674765,865808
213372,785,5674743,865809
213373,3500,5674806,865810
213374,55,5674637,865811
213375,110,5674727,865812
213376,2230,5674765,865813
213377,45,5674689,865814
213378,50,5674804,865815
213379,785,5674700,865816
213380,175,5674715,865817
213381,170,5674657,865818
213382,140,5674701,865819
213383,55,5674761,865820
213384,140,5674798,865821
213385,45,5674797,865822
213386,2230,5674824,865823
213387,3500,5674766,865824
213388,45,5674644,865825
213389,480,5674624,865826
213390,90,5674794,865827
213391,140,5674634,865828
213392,175,5674659,865829
213393,2200,5674755,865830
213394,85,5674635,865831
213395,480,5674783,865832
213396,55,5674818,865833
213397,170,5674826,865834
213398,2230,5674654,865835
213399,2230,5674766,865836
213400,140,5674780,865837
213401,170,5674626,865838
213402,55,5674759,865839
213403,175,5674804,865840
213404,175,5674643,865841
213405,1500,5674628,865842
213406,2230,5674787,865843
213407,3500,5674730,865844
213408,110,5674764,865845
213409,480,5674819,865846
213410,2200,5674776,865847
213411,85,5674643,865848
213412,170,5674645,865849
213413,85,5674791,865850
213414,1450,5674657,865851
213415,140,5674808,865852
213416,50,5674698,865853
213417,1500,5674696,865854
213418,85,5674713,865855
213419,2230,5674742,865856
213420,480,5674731,865857
213421,480,5674622,865858
213422,90,5674648,865859
213423,3500,5674722,865860
213424,140,5674761,865861
213425,50,5674642,865862
213426,135,5674812,865863
213427,85,5674647,865864
213428,785,5674785,865865
213429,785,5674813,865866
213430,50,5674794,865867
213431,3500,5674760,865868
213432,85,5674781,865869
213433,85,5674697,865870
213434,2200,5674656,865871
213435,45,5674777,865872
213436,175,5674700,865873
213437,55,5674638,865874
213438,55,5674694,865875
213439,3500,5674759,865876
213440,90,5674714,865877
213441,1500,5674802,865878
213442,140,5674691,865879
213443,785,5674649,865880
213444,175,5674701,865881
213445,2230,5674769,865882
213446,3500,5674770,865883
213447,170,5674767,865884
213448,50,5674792,865885
213449,140,5674769,865886
213450,110,5674771,865887
213451,85,5674774,865888
213452,135,5674651,865889
213453,175,5674738,865890
213454,140,5674820,865891
213455,3500,5674639,865892
213456,2200,5674807,865893
213457,55,5674728,865894
213458,85,5674797,865895
213459,785,5674745,865896
213460,85,5674828,865897
213461,2230,5674612,865898
213462,90,5674649,865899
213463,175,5674699,865900
213464,135,5674800,865901
213465,785,5674642,865902
213466,135,5674704,865903
213467,135,5674733,865904
213468,45,5674640,865905
213469,55,5674746,865906
213470,140,5674792,865907
213471,85,5674760,865908
213472,3500,5674723,865909
213473,3500,5674646,865910
213474,45,5674803,865911
213475,175,5674627,865912
213476,140,5674611,865913
213477,3500,5674802,865914
213478,170,5674754,865915
213479,55,5674645,865916
213480,1500,5674748,865917
213481,50,5674784,865918
213482,2230,5674807,865919
213483,55,5674726,865920
213484,3500,5674646,865921
213485,135,5674782,865922
213486,175,5674703,865923
213487,175,5674775,865924
213488,2200,5674778,865925
213489,2230,5674655,865926
213490,85,5674656,865927
213491,85,5674718,865928
213492,135,5674756,865929
213493,785,5674786,865930
