fund_symbol,price_date,open,high,low,close,adj_close,volume
AADR,4/16/18,59.56,59.56,58.78,58.88,57.83,19800
AADR,4/17/18,59,59.58,59,59.53,58.47,42200
AADR,4/18/18,60.03,60.19,59.77,60.11,59.04,15000
AADR,4/19/18,60.8,60.8,59.63,59.71,58.64,8000
AADR,4/20/18,59.7,59.7,59.17,59.32,58.26,18700
AADR,4/23/18,59.48,59.48,58.82,58.86,57.81,19800
AADR,4/24/18,59.23,59.76,58.54,58.95,57.9,24800
AADR,4/25/18,58.59,58.59,57.78,57.94,56.91,15100
AADR,4/26/18,58.16,58.36,57.93,58.3,57.26,29100
AADR,4/27/18,58.07,58.47,58.07,58.45,57.41,22800
AADR,4/30/18,58.42,58.9,58.36,58.43,57.39,12800
AADR,5/1/18,58.19,58.39,57.83,58.39,57.35,35800
AADR,5/2/18,58.9,58.9,57.81,57.82,56.79,9900
AADR,5/3/18,57.7,57.81,56.94,57.27,56.25,14900
AADR,5/4/18,57.13,57.75,57.13,57.64,56.61,21300
AADR,5/7/18,57.46,58.15,57.46,57.76,56.73,14400
AADR,5/8/18,57.8,57.8,56.97,57.48,56.45,21500
AADR,5/9/18,57.64,57.98,57.54,57.87,56.84,12400
AADR,5/10/18,57.95,58.88,57.95,58.8,57.75,41400
AADR,5/11/18,58.96,59.17,58.27,58.32,57.28,33500
AADR,5/14/18,58.63,58.93,58.44,58.56,57.52,38600
AADR,5/15/18,58.11,59.18,58.02,59.08,58.03,10900
AADR,5/16/18,59.33,59.7,59.04,59.54,58.48,18700
AADR,5/17/18,59.13,59.49,59.09,59.27,58.21,10300
AADR,5/18/18,59,59.51,59,59.28,58.22,9900
AADR,5/21/18,59.58,60.05,59.42,59.56,58.5,16800
AADR,5/22/18,59.68,59.72,59.29,59.45,58.39,14700
AADR,5/23/18,59,59.1,58.32,58.98,57.93,49400
AADR,5/24/18,58.69,58.89,58.43,58.83,57.78,16100
AADR,5/25/18,58.71,58.71,58.28,58.28,57.24,16600
AADR,5/29/18,57.6,57.95,56.83,57.14,56.12,18200
AADR,5/30/18,57.33,57.75,57.25,57.63,56.6,23300
AADR,5/31/18,57.87,58,57.47,57.66,56.63,21100
AADR,6/1/18,57.81,58.18,57.48,58.01,56.98,43500
AADR,6/4/18,58.5,59.06,58.37,58.67,57.62,13900
AADR,6/5/18,58.61,59.46,58.61,59.41,58.35,46800
AADR,6/6/18,59.64,60.07,59.51,60.07,59,20600
AADR,6/7/18,59.82,59.82,58.63,59.05,58,56900
AADR,6/8/18,59.07,59.64,58.85,59.64,58.58,24200
AADR,6/11/18,59.78,59.82,59.26,59.3,58.24,15500
AADR,6/12/18,59.29,59.62,58.97,59.07,58.02,46900
AADR,6/13/18,59.25,59.25,58.21,58.47,57.43,39500
AADR,6/14/18,58.54,58.64,58.07,58.21,57.17,15400
AADR,6/15/18,58.01,58.02,57.48,57.48,56.45,26200
AADR,6/18/18,57.08,57.25,54.95,57.18,56.16,27800
AADR,6/19/18,56.36,56.49,55.91,56.48,55.47,38400
AADR,6/20/18,57.07,57.31,56.8,56.8,55.79,22300
AADR,6/21/18,58.36,59.73,56.09,56.12,55.12,36400
AADR,6/22/18,56.76,56.76,55.79,55.89,54.89,11800
AADR,6/25/18,55.21,55.46,53.75,54.04,53.35,51100
AADR,6/26/18,54.1,54.51,54.02,54.25,53.55,29200
AADR,6/27/18,54.53,54.65,53.08,53.32,52.64,109900
AADR,6/28/18,53.02,53.29,52.6,53.15,52.47,102900
AADR,6/29/18,53.56,53.84,53.2,53.24,52.56,22600
AADR,7/2/18,52.57,52.61,47.31,52.52,51.85,92800
AADR,7/3/18,53.03,53.36,53,53.09,52.41,19800
AADR,7/5/18,53.37,53.37,52.72,52.88,52.2,39800
AADR,7/6/18,52.73,53.65,52.73,53.56,52.87,10900
AADR,7/9/18,54,54.36,53.83,54.28,53.58,29000
AADR,7/10/18,54.14,54.56,53.95,54.13,53.44,59000
AADR,7/11/18,53.33,53.88,52.43,53.32,52.64,24800
AADR,7/12/18,53.68,54.46,53.68,54.42,53.72,22600
AADR,7/13/18,54.3,54.7,54.3,54.5,53.8,21800
AADR,7/16/18,54.27,54.27,53.98,54.1,53.41,14800
AADR,7/17/18,54.03,54.6,53.84,54.4,53.7,27200
AADR,7/18/18,54.42,54.68,54.31,54.65,53.95,29000
AADR,7/19/18,54.18,54.36,54.1,54.28,53.58,22600
AADR,7/20/18,53.7,54.56,53,54.23,53.53,19300
AADR,7/23/18,54.16,54.16,53.71,53.97,53.28,16700
AADR,7/24/18,54.52,54.85,54.2,54.41,53.71,12000
AADR,7/25/18,54.41,55.42,54.41,55.34,54.63,25300
AADR,7/26/18,54,55.11,54,54.73,54.03,42200
AADR,7/27/18,54.78,54.78,53.67,53.72,53.03,42500
AADR,7/30/18,53.75,53.75,52.89,52.94,52.26,99500
AADR,7/31/18,53.03,53.14,52.6,52.85,52.17,47300
AADR,8/1/18,52.82,53.66,52.82,53.61,52.92,13700
AADR,8/2/18,53.15,53.15,52.55,53.06,52.38,14200
AADR,8/3/18,53.13,53.13,52.48,52.5,51.83,47200
AADR,8/6/18,52.3,52.78,52.3,52.43,51.76,12400
AADR,8/7/18,52.74,53.21,52.74,53.03,52.35,28500
AADR,8/8/18,53.12,53.14,52.88,52.9,52.22,15400
AADR,8/9/18,52.96,53.46,52.96,53.28,52.6,21600
AADR,8/10/18,52.75,52.75,52.43,52.51,51.84,25200
AADR,8/13/18,52.1,52.45,51.72,51.74,51.08,37600
AADR,8/14/18,51.69,51.79,51.13,51.21,50.55,153500
AADR,8/15/18,50.25,50.25,48.7,49.69,49.05,102200
AADR,8/16/18,50.35,50.87,50.3,50.5,49.85,42800
AADR,8/17/18,50.28,50.66,50.1,50.56,49.91,66200
AADR,8/20/18,50.92,51.59,50.92,51.53,50.87,42000
AADR,8/21/18,51.53,51.7,51.49,51.53,50.87,24700
AADR,8/22/18,51.65,52.1,51.65,52.07,51.4,19700
AADR,8/23/18,52.03,52.28,51.65,51.84,51.18,39400
AADR,8/24/18,52.18,52.41,51.94,52.24,51.57,41200
AADR,8/27/18,52.42,53.1,52.42,52.87,52.19,24600
AADR,8/28/18,52.85,53.1,52.79,52.91,52.23,90300
AADR,8/29/18,52.95,53.17,52.84,53.08,52.4,49400
AADR,8/30/18,52.8,52.9,52.11,52.15,51.48,76400
AADR,8/31/18,51.97,52.36,51.96,52.36,51.69,14300
AADR,9/4/18,51.85,51.85,51.33,51.59,50.93,72600
AADR,9/5/18,51.41,51.41,50.25,50.35,49.7,76300
AADR,9/6/18,50.25,50.46,49.73,50.01,49.37,56400
AADR,9/7/18,49.63,50.37,49.63,50.13,49.49,24000
AADR,9/10/18,50.16,50.16,49.66,49.72,49.08,27600
AADR,9/11/18,49.33,50.03,49.15,49.96,49.32,29700
AADR,9/12/18,49.92,52.5,49.87,50.63,49.98,32700
AADR,9/13/18,50.9,51.15,50.83,50.97,50.32,10000
AADR,9/14/18,51.03,51.43,50.98,51.17,50.51,17900
AADR,9/17/18,51.18,51.21,50.74,50.75,50.1,17600
AADR,9/18/18,51.05,51.22,50.91,50.92,50.27,32200
AADR,9/19/18,51.47,51.61,51.35,51.43,50.77,15300
AADR,9/20/18,51.92,52.18,51.83,52.15,51.48,42400
AADR,9/21/18,52.3,52.66,52.3,52.36,51.69,23500
AADR,9/24/18,52.06,52.53,52.06,52.36,51.69,13500
AADR,9/25/18,52.61,53.47,52.61,53.33,52.65,8000
AADR,9/26/18,53.38,53.84,53.33,53.33,52.65,23100
AADR,9/27/18,53.45,53.78,53.4,53.65,52.96,40900
AADR,9/28/18,53.54,53.93,53.45,53.77,53.08,8000
AADR,10/1/18,53.9,54.14,53.62,53.7,53.01,8800
AADR,10/2/18,53.5,53.5,52.98,53,52.32,14400
AADR,10/3/18,53.21,53.64,53.02,53.38,52.7,21900
AADR,10/4/18,53.17,53.17,51.56,51.75,51.09,13400
AADR,10/5/18,51.88,51.88,50.96,51.2,50.54,63800
AADR,10/8/18,50.81,50.81,49.75,50.24,49.6,27000
AADR,10/9/18,50.01,50.55,50,50.24,49.6,29600
AADR,10/10/18,50.1,50.1,48.25,48.25,47.63,21500
AADR,10/11/18,47.84,48.63,47.62,47.86,47.25,46200
AADR,10/12/18,49.15,49.15,48.24,48.71,48.09,25400
AADR,10/15/18,48.6,48.93,48.39,48.68,48.06,16400
AADR,10/16/18,49.2,50.36,49.2,50.33,49.68,29500
AADR,10/17/18,50.01,50.06,49.53,49.91,49.27,13900
AADR,10/18/18,49.66,49.73,48.84,49.12,48.49,15000
AADR,10/19/18,49.23,49.5,48.79,48.89,48.26,33400
AADR,10/22/18,49.06,49.06,48.62,48.76,48.13,9600
AADR,10/23/18,47.75,48.53,47.3,47.72,47.11,13200
AADR,10/24/18,47.56,47.72,45.84,45.84,45.25,28000
AADR,10/25/18,46.36,46.64,46.16,46.4,45.81,96900
AADR,10/26/18,46.06,46.22,45.3,45.8,45.21,27900
AADR,10/29/18,46.33,46.33,44.82,45.23,44.65,25600
AADR,10/30/18,45.08,45.74,44.3,45.54,44.96,35200
AADR,10/31/18,46.13,46.81,46.13,46.41,45.82,15800
AADR,11/1/18,46.7,47.43,46.25,47.33,46.72,19600
AADR,11/2/18,47.89,48.13,47.15,47.31,46.7,12700
AADR,11/5/18,47.32,47.51,46.93,47.4,46.79,22500
AADR,11/6/18,47.31,47.63,47.26,47.42,46.81,16700
AADR,11/7/18,47.98,48.48,47.62,48.48,47.86,27700
AADR,11/8/18,47.97,47.97,47.16,47.26,46.65,22200
AADR,11/9/18,47.01,47.01,46.18,46.43,45.83,21000
AADR,11/12/18,46.39,46.39,45.5,45.63,45.05,26100
AADR,11/13/18,45.4,46.02,45.26,45.44,44.86,16800
AADR,11/14/18,45.58,45.63,44.75,45.02,44.44,13300
AADR,11/15/18,44.98,45.68,44.9,45.47,44.89,34100
AADR,11/16/18,45.24,45.59,45.24,45.48,44.9,26700
AADR,11/19/18,45.36,45.36,44.55,44.6,44.03,7800
AADR,11/20/18,44.4,44.51,43,43,42.45,58300
AADR,11/21/18,43.39,44.04,43.39,43.73,43.17,14300
AADR,11/23/18,43.63,43.63,43.3,43.42,42.86,1800
AADR,11/26/18,43.75,43.89,43.48,43.72,43.16,24300
AADR,11/27/18,43.03,43.6,42.7,43.6,43.04,43900
AADR,11/28/18,43.73,44.5,43.65,44.46,43.89,36200
AADR,11/29/18,43.99,44.44,43.99,44.35,43.78,17600
AADR,11/30/18,44.2,44.21,43.98,44.21,43.64,13700
AADR,12/3/18,44.25,45.51,44.14,45.51,44.93,20800
AADR,12/4/18,45.42,45.42,44.15,44.17,43.6,199200
AADR,12/6/18,43.19,43.63,42.93,43.63,43.07,77400
AADR,12/7/18,44,44.13,43.1,43.15,42.6,8600
AADR,12/10/18,42.9,42.9,42.27,42.65,42.1,19900
AADR,12/11/18,43.25,43.34,42.49,42.8,42.25,139200
AADR,12/12/18,43.34,43.67,43.29,43.46,42.9,53200
AADR,12/13/18,43.62,43.62,43.06,43.41,42.85,29400
AADR,12/14/18,42.79,42.88,41.77,42.46,41.92,24700
AADR,12/17/18,42.42,42.42,41.4,41.52,40.99,33200
AADR,12/18/18,41.67,41.67,41.12,41.12,40.59,39800
AADR,12/19/18,41.39,41.77,40.55,40.83,40.31,122300
AADR,12/20/18,40.92,40.92,39.63,40.05,39.54,94000
AADR,12/21/18,40.15,40.23,38.93,39.05,38.55,96500
AADR,12/24/18,38.42,38.72,38.19,38.42,37.93,38900
AADR,12/26/18,38.44,39.83,38.15,39.83,39.32,46000
AADR,12/27/18,39.48,39.59,38.59,39.59,39.08,45300
AADR,12/28/18,39.86,40.28,39.57,39.99,39.48,66800
AADR,12/31/18,40.06,40.5,39.78,40.07,39.56,81100
AADR,1/2/19,39.59,40.51,39.59,40.33,39.81,21100
AADR,1/3/19,40.1,40.24,39.74,39.88,39.37,37100
AADR,1/4/19,40.35,41.43,40.04,41.43,40.9,28400
AADR,1/7/19,41.72,42.07,41.55,41.92,41.38,17700
AADR,1/8/19,42.2,42.29,41.78,42.21,41.67,22300
AADR,1/9/19,42.57,42.97,42.5,42.92,42.37,28200
AADR,1/10/19,42.81,42.97,42.31,42.96,42.41,17800
AADR,1/11/19,42.52,42.83,42.52,42.79,42.24,17400
AADR,1/14/19,42.72,42.72,42.19,42.27,41.73,12400
AADR,1/15/19,42.57,42.8,42.47,42.55,42,7900
AADR,1/16/19,42.74,42.74,42.51,42.51,41.97,9900
AADR,1/17/19,42.31,42.83,42.31,42.83,42.28,5600
AADR,1/18/19,42.95,43.07,42.72,42.87,42.32,21700
AADR,1/22/19,42.46,42.58,42.14,42.2,41.66,10600
AADR,1/23/19,42.76,42.78,42.29,42.52,41.97,4500
AADR,1/24/19,42.43,42.65,42.43,42.61,42.06,15200
AADR,1/25/19,43.14,43.14,42.97,43.1,42.55,4700
AADR,1/28/19,42.54,43.08,42.54,43,42.45,53700
AADR,1/29/19,43.26,43.38,43.08,43.24,42.69,9800
AADR,1/30/19,43.56,43.74,43.21,43.74,43.18,13700
AADR,1/31/19,43.91,44.43,43.91,44.32,43.75,18600
AADR,2/1/19,44.34,44.53,44.34,44.52,43.95,13200
AADR,2/4/19,44.18,44.44,44.18,44.37,43.8,24400
AADR,2/5/19,44.52,44.78,44.52,44.64,44.07,5700
AADR,2/6/19,44.5,44.62,44.21,44.27,43.7,8800
AADR,2/7/19,44.27,44.27,43.54,43.87,43.31,7800
AADR,2/8/19,43.73,44.13,43.68,44.12,43.55,15300
AADR,2/11/19,43.95,44.02,43.84,43.93,43.37,8100
AADR,2/12/19,44.21,44.62,44.21,44.61,44.04,13500
AADR,2/13/19,44.63,44.89,44.6,44.6,44.03,11100
AADR,2/14/19,44.49,45.01,44.49,45.01,44.43,11200
AADR,2/15/19,45.26,45.43,45.09,45.43,44.85,37900
AADR,2/19/19,45.31,45.63,45.24,45.53,44.95,9700
AADR,2/20/19,45.58,46.08,45.58,45.84,45.25,7900
AADR,2/21/19,45.65,45.65,45.59,45.63,45.05,2400
AADR,2/22/19,45.84,46.19,45.75,46.12,45.53,12400
AADR,2/25/19,46.5,46.6,46.31,46.44,45.84,3600
AADR,2/26/19,46.25,46.43,46.1,46.39,45.8,8100
AADR,2/27/19,46.26,46.77,46.26,46.75,46.15,11600
AADR,2/28/19,46.69,46.91,46.3,46.35,45.76,14900
AADR,3/1/19,46.29,46.29,45.93,45.93,45.34,5200
AADR,3/4/19,46.16,46.16,45.4,45.69,45.1,13200
AADR,3/5/19,45.56,45.65,45.35,45.53,44.95,19500
AADR,3/6/19,45.39,45.48,44.89,44.99,44.41,88400
AADR,3/7/19,44.86,44.86,44.34,44.49,43.92,4600
AADR,3/8/19,44.16,44.5,44.09,44.5,43.93,10300
AADR,3/11/19,44.86,45,44.67,45,44.42,6500
AADR,3/12/19,45.03,45.21,44.98,45.16,44.58,9900
AADR,3/13/19,45.31,45.52,45.09,45.45,44.87,11800
AADR,3/14/19,45.41,45.5,45.3,45.35,44.77,8000
AADR,3/15/19,45.9,45.96,45.67,45.88,45.29,15200
AADR,3/18/19,45.91,46.14,45.79,46,45.41,12400
AADR,3/19/19,46.26,46.45,46.15,46.3,45.71,16100
AADR,3/20/19,46.27,46.61,46.03,46.61,46.01,6100
AADR,3/21/19,46.08,46.4,45.9,46.15,45.56,8600
AADR,3/22/19,45.92,45.92,45.1,45.22,44.64,7800
AADR,3/25/19,44.96,45.25,44.88,45.09,44.51,101400
AADR,3/26/19,45.44,45.54,45.31,45.45,44.87,9000
AADR,3/27/19,45.2,45.2,44.57,44.61,44.04,4200
AADR,3/28/19,44.52,44.9,44.52,44.85,44.28,11100
AADR,3/29/19,45.25,45.6,45.25,45.5,44.92,10400
AADR,4/1/19,46.1,46.12,45.75,45.83,45.24,21500
AADR,4/2/19,45.96,45.96,45.66,45.92,45.33,4800
AADR,4/3/19,46.19,46.27,46,46.08,45.49,21700
AADR,4/4/19,45.91,46,45.8,45.93,45.34,11800
AADR,4/5/19,46.23,46.64,46.23,46.45,45.85,7900
AADR,4/8/19,46.5,46.56,46.39,46.56,45.96,6100
AADR,4/9/19,46.56,46.56,46.19,46.24,45.65,6000
AADR,4/10/19,46.27,46.5,46.1,46.44,45.84,8200
AADR,4/11/19,46.21,46.21,45.77,45.95,45.36,6500
AADR,4/12/19,45.99,46.05,45.88,45.9,45.31,10700
AADR,4/15/19,45.97,45.97,45.66,45.77,45.18,5400
AADR,4/16/19,45.83,45.98,45.48,45.49,44.91,43000
AADR,4/17/19,45.78,45.78,45.21,45.41,44.83,10800
AADR,4/18/19,45.2,45.52,45.2,45.49,44.91,3900
AADR,4/22/19,45.23,45.54,45.23,45.34,44.76,12800
AADR,4/23/19,45.44,45.78,45.44,45.78,45.19,17400
AADR,4/24/19,45.68,45.68,45.32,45.32,44.74,8000
AADR,4/25/19,45.21,45.65,45.21,45.65,45.06,12500
AADR,4/26/19,45.65,45.98,45.65,45.98,45.39,12700
AADR,4/29/19,46.18,46.29,46.09,46.17,45.58,7900
AADR,4/30/19,46.1,46.14,45.91,46.14,45.55,6400
AADR,5/1/19,46.01,46.09,45.62,45.62,45.04,9100
AADR,5/2/19,45.89,45.89,45.43,45.49,44.91,9600
AADR,5/3/19,46.04,46.44,46.04,46.44,45.84,14700
AADR,5/6/19,45.58,46.04,45.1,45.95,45.36,53300
AADR,5/7/19,45.47,45.47,45.11,45.34,44.76,9300
AADR,5/8/19,45.66,45.69,45.47,45.47,44.89,8900
AADR,5/9/19,45.03,45.51,44.82,45.51,44.93,49400
AADR,5/10/19,44.93,45.5,44.87,45.47,44.89,6900
AADR,5/13/19,44.55,44.68,44.21,44.46,43.89,14500
AADR,5/14/19,45.04,45.2,44.8,45.07,44.49,13700
AADR,5/15/19,44.67,45.44,44.67,45.38,44.8,12100
AADR,5/16/19,45.57,45.85,45.57,45.72,45.13,5300
AADR,5/17/19,45.96,45.96,45.04,45.05,44.47,32300
AADR,5/20/19,44.82,45.01,44.82,44.88,44.3,6900
AADR,5/21/19,45.1,45.59,45.1,45.54,44.96,5500
AADR,5/22/19,45.53,45.92,45.53,45.67,45.08,5700
AADR,5/23/19,45.19,45.36,45.19,45.36,44.78,13100
AADR,5/24/19,45.9,45.92,45.77,45.81,45.22,2100
AADR,5/28/19,46.07,46.2,45.8,45.8,45.21,4300
AADR,5/29/19,45.52,45.66,45.4,45.57,44.99,6100
AADR,5/30/19,46.03,46.03,45.9,46,45.41,6800
AADR,5/31/19,45.66,46.11,45.58,46.06,45.47,6100
AADR,6/3/19,46.31,46.73,46.31,46.52,45.92,9100
AADR,6/4/19,46.62,47.08,46.62,47.08,46.48,8200
AADR,6/5/19,47.48,47.48,46.77,47.03,46.43,5400
AADR,6/6/19,47.17,47.29,47.02,47.15,46.55,9000
AADR,6/7/19,47.5,48.17,47.5,47.96,47.35,32300
AADR,6/10/19,48.14,48.14,47.74,47.94,47.33,3300
AADR,6/11/19,48.11,48.63,48.1,48.24,47.62,6300
AADR,6/12/19,48.25,48.44,48.23,48.34,47.72,4600
AADR,6/13/19,48.34,48.51,48.25,48.42,47.8,4700
AADR,6/14/19,48.28,48.36,48.09,48.09,47.47,2500
AADR,6/17/19,47.99,48.17,47.92,48.05,47.43,1800
AADR,6/18/19,48.61,48.8,48.61,48.73,48.11,1200
AADR,6/19/19,48.72,49.04,48.58,49.04,48.41,9000
AADR,6/20/19,49.83,49.99,49.57,49.79,49.15,3400
AADR,6/21/19,49.74,49.74,49.1,49.49,48.86,6200
AADR,6/24/19,49.58,49.71,49.52,49.65,49.01,4100
AADR,6/25/19,49.3,49.41,48.86,48.94,48.61,7400
AADR,6/26/19,48.98,48.98,48.82,48.9,48.57,6300
AADR,6/27/19,49.01,49.26,48.95,49.26,48.93,6200
AADR,6/28/19,49.39,49.75,49.38,49.75,49.42,8200
AADR,7/1/19,50.12,50.23,49.76,49.88,49.55,18000
AADR,7/2/19,49.88,49.97,49.84,49.92,49.59,7000
AADR,7/3/19,50.1,50.33,50.1,50.33,49.99,5300
AADR,7/5/19,49.85,50.39,49.85,50.29,49.95,5700
AADR,7/8/19,50.25,50.46,50.17,50.33,49.99,13200
AADR,7/9/19,50.06,50.38,50.05,50.38,50.04,9300
AADR,7/10/19,50.67,50.98,50.51,50.63,50.29,10500
AADR,7/11/19,50.6,50.63,50.35,50.61,50.27,9700
AADR,7/12/19,50.73,50.81,50.57,50.67,50.33,10800
AADR,7/15/19,51.23,51.4,51.21,51.35,51.01,7600
AADR,7/16/19,51.18,51.31,51.14,51.17,50.83,67100
AADR,7/17/19,51.27,51.34,51.1,51.23,50.89,5600
AADR,7/18/19,51.29,52,51.28,52,51.65,7900
AADR,7/19/19,52.09,52.09,51.51,51.51,51.16,7600
AADR,7/22/19,51.81,51.87,51.78,51.86,51.51,31100
AADR,7/23/19,52,52,51.5,51.62,51.27,33700
AADR,7/24/19,51.3,51.66,51.3,51.66,51.31,13000
AADR,7/25/19,51.58,51.58,51.21,51.33,50.99,6900
AADR,7/26/19,51.31,51.51,51.31,51.44,51.1,3100
AADR,7/29/19,51.37,51.48,51.14,51.48,51.14,15800
AADR,7/30/19,51.22,51.32,51.07,51.24,50.9,9400
AADR,7/31/19,51.19,51.25,50.27,50.64,50.3,14500
AADR,8/1/19,50.7,51.44,50.7,50.95,50.61,19400
AADR,8/2/19,50.48,50.55,50.19,50.26,49.92,9900
AADR,8/5/19,49.36,49.48,48.77,48.92,48.59,6700
AADR,8/6/19,49.39,49.45,49.06,49.42,49.09,13100
AADR,8/7/19,49.3,49.78,49.17,49.78,49.45,4100
AADR,8/8/19,50.12,50.7,50,50.7,50.36,6700
AADR,8/9/19,50.58,50.6,50.35,50.52,50.18,8200
AADR,8/12/19,49.99,49.99,49.52,49.53,49.2,2500
AADR,8/13/19,49.38,49.8,49.11,49.75,49.42,7400
AADR,8/14/19,48.51,49.05,48.27,48.53,48.2,10000
AADR,8/15/19,48.42,48.42,48.11,48.38,48.06,10800
AADR,8/16/19,48.53,48.95,48.44,48.84,48.51,16400
